name,food,score,link
100天不重复、减肥保持期的每日快手便当记录【持续更新】,🍎🍌🍇🍓🍒🥦🥑🍆🍅🥝🥬🌶🌽🥕🥬🧄🧅🥔🍠🥯🥓🍗🍖🥨🍞🌭🍕🍣🍜🥗🦪🥟,4,http://www.xiachufang.com/recipe/104499350/
无敌好吃的香煎豆腐,豆腐、鸡蛋、淀粉、盐、白糖、蚝油、生抽、蒜末,7.6,http://www.xiachufang.com/recipe/103922498/
『家庭版炒合菜』,鸡蛋、韭菜、红薯粉丝、绿豆芽or黄豆芽、生抽、老抽、蚝油、盐、糖、鸡精、小米椒、蒜,7.8,http://www.xiachufang.com/recipe/104177124/
超级下饭的地三鲜,长茄子、青椒、土豆、蚝油、生抽、盐、糖、老抽、淀粉、葱、蒜,8.2,http://www.xiachufang.com/recipe/103996751/
肉末茄子,茄子、肉末、青红尖椒、生抽、老抽、盐、白糖、淀粉、葱、姜、蒜、醋,7.5,http://www.xiachufang.com/recipe/103917531/
白灼秋葵,秋葵、大蒜、剁椒、生抽、美極鮮醬油、糖，鹽，味精,0,http://www.xiachufang.com/recipe/104594890/
土豆的新吃法！简单美味，给肉都不换！,土豆、蒜、小米椒、干淀粉、香辣酱、蚝油、生抽、辣椒面、孜然、芝麻,7.6,http://www.xiachufang.com/recipe/104289737/
㊙️香菇土豆肉沫拌饭❗️比外卖还好吃,猪肉沫、香菇、大土豆、青红椒、葱花、姜末,8.1,http://www.xiachufang.com/recipe/104161661/
家庭版小酥肉,花椒、鸡蛋、糖、盐、料酒、猪肉、红薯淀粉、五香粉、酱油,8.7,http://www.xiachufang.com/recipe/104234141/
家庭版的手撕鸡,鸡腿、姜片、葱段、盐、糖、生抽、香醋、小米辣、蒜蓉、柠檬、鸡精、香菜、熟芝麻、香油,7.9,http://www.xiachufang.com/recipe/104030320/
厨师长教你：“懒人烧豆腐”的家常做法，很简单懒人的做法，收藏,老豆腐、小米辣、二荆条、大蒜、韭菜、土豆淀粉、植物油、食用盐、白糖、生抽酱油、蚝油,9.2,http://www.xiachufang.com/recipe/104366696/
鱼香肉丝（米饭杀手系列三）,豆瓣酱、醋、生抽、蚝油、白沙糖、料酒、淀粉、里脊肉、青椒、木耳、胡萝卜、仔姜,7.9,http://www.xiachufang.com/recipe/103951128/
香到嗷嗷叫｜宇宙超级无敌香锅鸡翅虾,虾、鸡翅中、藕、莴笋、土豆、年糕条、洋葱、海底捞麻辣香锅底料、大葱、干辣椒、大蒜、香菜、花椒、香叶、白芝麻、盐（腌鸡翅）、淀粉、食用油、生抽,8.5,http://www.xiachufang.com/recipe/104145376/
手把手教你五分钟快手油焖虾,明虾、食用油、料酒、盐、老抽、生抽、糖、姜、大葱、小葱、醋,8.1,http://www.xiachufang.com/recipe/103952251/
酱汁杏鲍菇❗比肉还好吃,杏鲍菇、蒜、小葱,8.0,http://www.xiachufang.com/recipe/104024497/
椒盐鸡翅,鸡翅、盐、糖、鸡蛋、玉米淀粉、万用炸粉、椒盐、洋葱、青红椒、料酒,0,http://www.xiachufang.com/recipe/104594430/
西兰花真的很脏，你洗干净了吗？（已更新油菜的清洗方法）,西兰花、橄榄油、蒜、盐、小葱,13,http://www.xiachufang.com/recipe/104257369/
牛肉的腌制方法好吃还嫩,牛里脊、牛后臀都可以、白胡椒粉、蚝油、生抽、油、玉米淀粉,8.7,http://www.xiachufang.com/recipe/104068635/
鲜美豆腐汤的简单做法,鸡蛋、嫩豆腐、海鲜菇、盐、蚝油、生抽、蒜、葱花,7.4,http://www.xiachufang.com/recipe/104176034/
简单又好吃的黄焖鸡,冰糖、鸡肉、料酒、姜、蒜、生抽、老抽、蚝油、黄豆酱、香菇、土豆、盐,7.7,http://www.xiachufang.com/recipe/104484038/
健康低脂凉拌菜—菠菜可以这样吃,菠菜、鸡蛋、花生、香油、盐、蒜、蚝油、白芝麻,7.8,http://www.xiachufang.com/recipe/104068553/
糖醋排骨,仔排、冰糖①、料酒、生抽、冰糖、白醋、老抽、八角、香叶、小香葱、生姜,8.4,http://www.xiachufang.com/recipe/104576709/
空气炸锅脆皮乳鸽,乳鸽(中鸽)、耗油、盐、鸡精、油、胡椒碎、蜂蜜、料酒,0,http://www.xiachufang.com/recipe/104588183/
炖牛肉（纯回回版）,牛肉、八角、葱、大蒜、姜、面酱、老抽、红烧酱油、盐,8.6,http://www.xiachufang.com/recipe/103929731/
烤猪蹄,干辣椒、八角、姜、豆蔻、丁香、香叶、桂皮、陈皮、芫荽籽、小茴香、花椒、整粒白胡椒、植物油、冰糖、香醋、料酒、生抽、蚝油、盐、清水、葱、猪蹄、葱花、辣椒面、孜然粉、韩式辣酱、蜂蜜,9.0,http://www.xiachufang.com/recipe/104055590/
炝拌土豆丝,土豆、油、花椒、姜丝、葱花、盐、米醋、香油、小辣椒、耗油,8.0,http://www.xiachufang.com/recipe/103961403/
适合孩子吃的宫保鸡丁(不辣),鸡胸肉、花生米、黄瓜、生抽、水淀粉、盐、胡萝卜,8,http://www.xiachufang.com/recipe/104568238/
家常肉沫粉条（蚂蚁上树）,红薯粉、青尖椒、精瘦猪肉、香菜、葱姜蒜、黄豆酱、食用油、水、盐、味精、老抽,8.3,http://www.xiachufang.com/recipe/104048228/
庆有余年三春珍脍鱼,鲤鱼、葱、姜、蒜、红辣椒、花椒、干辣椒、八角、郫县豆瓣酱、香醋、酱油（生抽）、老抽、糖、水,9.3,http://www.xiachufang.com/recipe/104249869/
年夜饭必备蒜蓉拌花甲,花甲、大独蒜、姜、小米辣、洋葱、小葱、料酒、水、玉米油、酱油、白醋、蚝油、盐、糖、花椒粉、辣椒粉,8.6,http://www.xiachufang.com/recipe/103904245/
木须肉,里脊肉、胡萝卜、黄瓜、木耳、鸡蛋、小葱、蒜、盐、蚝油、生抽、生粉、料酒,7.7,http://www.xiachufang.com/recipe/103963518/
超简单的蜜汁叉烧（空气炸锅版）,猪颈肉、梅头肉、李锦记叉烧酱、蜂蜜、随便什么老抽,8.5,http://www.xiachufang.com/recipe/104021612/
超好喝的鸡蛋汤😋,西红柿、鸡蛋、黄瓜、香菜、盐、生抽、香油,0,http://www.xiachufang.com/recipe/104594490/
超下饭的干锅花菜,花菜、五花肉、大蒜、干辣椒、生抽、姜、蒜、盐、老抽、鸡精,1,http://www.xiachufang.com/recipe/104584051/
莴笋丝,莴笋、红辣椒、蒜蓉和油,8.3,http://www.xiachufang.com/recipe/104192553/
1分钟自制低脂饮品——减肥也要好好的喝,猕猴桃、西柚、西瓜、黑枸杞、气泡水、雪碧、低糖养乐多,8.8,http://www.xiachufang.com/recipe/104063271/
【小高姐】烧茄子简单方法做出好颜色和好味道的茄子,茄子、盐、蒜、配菜、水淀粉、豆瓣酱、醋、盐、食用油,8.9,http://www.xiachufang.com/recipe/104552144/
比肉还好吃的手撕杏鲍菇,杏鲍菇、青椒、胡萝卜、蚝油、酱油、独头蒜、细砂糖、食用油、鸡精,7.6,http://www.xiachufang.com/recipe/104335100/
百吃不厌糖醋里脊/快手菜,里脊肉、盐、白胡椒粉料酒生姜水、蛋清、生粉/淀粉、番茄酱、白糖、白芝麻,7.9,http://www.xiachufang.com/recipe/104184660/
火山土豆泥,土豆、混合蔬菜粒、肉末、水发香菇、姜蒜末、黑胡椒粉、盐、糖、生抽、老抽、蚝油、水淀粉,8.2,http://www.xiachufang.com/recipe/104078855/
榨菜青椒炒香干,青椒、榨菜丝、香干、瘦肉、生抽、食用油、盐、红薯粉、料酒、白糖、开水,8.8,http://www.xiachufang.com/recipe/103834949/
黄豆炖猪蹄,猪蹄、黄豆、老抽、料酒、冰糖、番茄酱、盐、冰糖、生姜、八角、香叶、蒜瓣、食用油,0,http://www.xiachufang.com/recipe/104585570/
椒盐虾（超酥香）,虾（若干）、椒盐、葱、生姜、料酒、淀粉，大蒜,8.1,http://www.xiachufang.com/recipe/104039047/
香而不腻的销魂粉蒸肉,五花肉、蒸肉米粉、大土豆、姜、葱花、料酒、腐乳汁、甜面酱、蚝油、生抽、老抽、白糖、胡椒粉、盐,8.0,http://www.xiachufang.com/recipe/103856057/
家常葱油制作（绝味葱油面）超详细,食用油、葱、生抽、老抽（红烧酱油）、耗油、芝麻、糖,8.6,http://www.xiachufang.com/recipe/104101342/
农家小炒肉,青椒、五花肉、姜、蒜、豆瓣酱,7.8,http://www.xiachufang.com/recipe/104118235/
私房红烧肉垂涎三尺软糯无比,五花肉、冰糖、料酒、老抽、生抽、姜、大葱、八角、香叶、桂皮、食用油、盐,8.4,http://www.xiachufang.com/recipe/103885768/
家庭版小辣条,豆卷、辣椒面、白芝麻、白砂糖、孜然粉、盐、鸡精、洋葱、葱、姜、蒜、花椒、八角,8.7,http://www.xiachufang.com/recipe/104185080/
零失败糖醋里脊,猪里脊、鸡蛋、胡椒粉、淀粉、番茄酱、绵白糖、白醋、盐、水淀粉、料酒、食用油、纯净水、白芝麻,0,http://www.xiachufang.com/recipe/104594391/
土豆炖排骨,排骨、五花肉、小土豆、姜、蒜、葱、辣椒、料酒、生抽、红烧汁、蚝油,8.5,http://www.xiachufang.com/recipe/104343134/
